Energy: -56.37294519 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15205   7.3199
    6   0.034577   6.3688
    6   0.19416   7.9991
    8   -0.42636   6.3193
    6   -0.039914   6.5648
    6   -0.09309   9.0342
    6   0.14189   8.1775
    6   -0.09071   9.0228
    6   -0.15535   9.2781
    6   -0.014893   8.735
    6   0.13205   8.2107
    8   -0.74892   7.3531
    7   -0.37054   8.0756
    8   -0.75437   7.3723
    6   0.25868   7.788
    8   -0.5029   6.5476
    1   0.15885   1.8151
    1   0.16402   1.7927
    1   -0.006067   2.7822
    1   0.036966   2.4675
    1   0.029521   2.5184
    1   0.061324   2.3109
    1   0.025121   2.5492
    1   0.2172   1.5839
    1   0.020433   2.5825
    1   -0.069863   3.3589
    6   0.18213   8.0325
    8   -0.34892   6.098
    1   0.062249   2.3053
    1   0.054753   2.3518
Total Charge: -2.000023
Total Polarisability: 166.72 a0^3
