Energy: -56.57222949 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14153   7.286
    6   0.013744   8.6282
    6   0.08029   8.3833
    8   -0.43928   6.2776
    6   -0.068301   6.6401
    6   -0.060205   8.908
    6   0.10211   8.3139
    6   -0.091034   9.0245
    6   -0.14421   9.2335
    6   -0.001061   8.6841
    6   0.14329   8.1734
    8   -0.48016   6.3988
    7   -0.36075   8.0395
    8   -0.73792   7.3146
    6   0.25757   7.791
    8   -0.50216   6.5453
    1   0.16138   1.8041
    1   0.17141   1.7613
    1   0.013966   2.6291
    1   0.064383   2.2922
    1   0.044811   2.4155
    1   0.040046   2.4468
    1   0.39563   1.1025
    1   0.21037   1.6087
    1   0.0031258   2.7109
    1   0.34464   1.2176
    1   -0.01972   2.8935
    6   0.18777   8.0141
    8   -0.33416   6.057
    1   0.075888   2.2239
    1   0.070066   2.2581
Total Charge: -1.0000012000000005
Total Polarisability: 167.08 a0^3
