Energy: -56.53560927 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1476   7.3055
    6   0.030746   6.3788
    6   0.21555   7.93
    8   -0.35758   6.1223
    6   -0.068175   6.643
    6   -0.00022328   8.6843
    6   0.11265   8.2764
    6   -0.074409   8.9602
    6   -0.10789   9.0886
    6   0.078068   8.3998
    6   0.16642   6.0627
    8   -0.45447   6.3223
    7   -0.43595   8.4258
    8   -0.827   7.6338
    6   0.25584   7.7968
    8   -0.49571   6.5257
    1   0.12085   1.9922
    1   0.054058   2.356
    1   0.093703   2.1233
    1   0.06877   2.2657
    1   0.098986   2.0948
    1   0.068374   2.2683
    1   0.22017   1.5733
    1   0.021158   2.5773
    1   0.36156   1.1774
    1   0.024905   2.5504
    1   -0.022788   2.9235
    6   0.18017   8.0389
    8   -0.33585   6.0617
    1   0.077847   2.2125
    1   0.077826   2.2126
Total Charge: -0.9999942800000003
Total Polarisability: 162.98 a0^3
