Energy: -56.74558394 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16381   7.3579
    6   0.035976   6.3648
    6   0.2146   7.9334
    8   -0.37809   6.1802
    6   -0.13327   9.19
    6   -0.012904   8.7308
    6   0.11742   8.26
    6   -0.090563   6.7044
    6   -0.088557   9.0144
    6   0.061208   8.4596
    6   0.095641   8.3351
    8   -0.46256   6.3463
    7   -0.27102   7.7193
    8   -0.47397   6.3803
    6   0.25756   7.7911
    8   -0.5065   6.5585
    1   0.22678   1.55
    1   0.22401   1.5597
    1   0.36279   1.1745
    1   0.055719   2.3455
    1   0.35408   1.1949
    1   0.013345   2.6338
    1   0.080545   2.1969
    1   0.050086   2.3816
    1   0.22013   1.5734
    1   0.020818   2.5798
    1   0.089465   2.1466
    1   0.10113   2.0834
    6   0.18396   8.0265
    8   -0.33608   6.0623
    1   0.074761   2.2304
    1   0.077318   2.2156
Total Charge: 1.7999999999990246e-05
Total Polarisability: 163.28 a0^3
