Energy: -56.82367948 Eh
RMSD with starting structure: 1.47000966e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14703   7.3036
    6   0.029147   6.3829
    6   0.21517   7.9313
    8   -0.36815   6.1521
    6   -0.066125   6.6373
    6   -0.024587   8.7742
    6   0.12532   8.2348
    6   -0.081176   8.9871
    6   -0.10658   9.0847
    6   0.033707   8.5581
    6   0.11719   8.2627
    8   -0.45426   6.3217
    7   -0.33829   7.9577
    8   -0.4601   6.339
    6   0.25456   7.8008
    8   -0.50318   6.5484
    1   0.19515   1.666
    1   0.19011   1.6856
    1   0.045888   2.4083
    1   0.079771   2.2013
    1   0.062115   2.306
    1   0.095186   2.1153
    1   0.05831   2.3296
    1   0.22959   1.5403
    1   0.024864   2.551
    1   0.36852   1.1615
    1   0.054201   2.355
    1   0.37069   1.1566
    6   0.17879   8.0434
    8   -0.33666   6.0639
    1   0.078396   2.2093
    1   0.079471   2.2031
Total Charge: 7.999999999910856e-06
Total Polarisability: 163.27 a0^3
