Energy: -56.79583181 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15038   7.3145
    6   0.031085   6.3777
    6   0.21553   7.9302
    8   -0.36174   6.134
    6   -0.06485   6.6332
    6   -0.034446   8.8107
    6   0.21503   7.937
    6   -0.046389   8.8542
    6   -0.11771   6.7877
    6   0.046893   8.5101
    6   0.1226   8.2432
    8   -0.51506   6.5848
    7   -0.32358   7.9047
    8   -0.42341   6.2313
    6   0.25435   7.8014
    8   -0.50276   6.5471
    1   0.20168   1.641
    1   0.20103   1.6435
    1   0.38655   1.1217
    1   0.11643   2.0043
    1   0.11881   1.9923
    1   0.078348   2.2095
    1   0.067057   2.276
    1   0.090103   2.1431
    1   0.057985   2.3317
    1   0.2335   1.5269
    1   0.029273   2.5202
    1   0.074063   2.2343
    6   0.17893   8.043
    8   -0.33658   6.0637
    1   0.078621   2.208
    1   0.079028   2.2057
Total Charge: -8.99999999957879e-06
Total Polarisability: 160.77 a0^3
