Energy: -56.53783099 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14788   7.3064
    6   0.030575   6.3792
    6   0.21386   7.9355
    8   -0.35551   6.1165
    6   -0.068543   6.644
    6   -0.00042953   8.685
    6   0.11249   8.2769
    6   -0.074592   8.9609
    6   -0.1079   9.0886
    6   0.077911   8.4004
    6   0.16636   6.0629
    8   -0.45438   6.3221
    7   -0.43596   8.4259
    8   -0.8269   7.6334
    6   0.25579   7.7969
    8   -0.49578   6.5259
    1   0.12043   1.9944
    1   0.054278   2.3546
    1   0.094095   2.1211
    1   0.069436   2.2618
    1   0.098753   2.096
    1   0.068758   2.266
    1   0.22033   1.5727
    1   0.020648   2.581
    1   0.36139   1.1778
    1   0.024897   2.5505
    1   -0.022099   2.9177
    6   0.18422   8.0257
    8   -0.33486   6.0589
    1   0.077376   2.2152
    1   0.073224   2.2394
Total Charge: -1.00001253
Total Polarisability: 162.99 a0^3
