Energy: -56.78332742 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1485   7.3084
    6   0.029203   6.3827
    6   0.21679   7.9262
    8   -0.36823   6.1523
    6   -0.070661   6.6501
    6   -0.024882   8.7751
    6   0.13177   8.2116
    6   -0.094995   6.718
    6   -0.089472   9.0177
    6   0.10212   8.3166
    6   0.119   8.2546
    8   -0.45049   6.3106
    7   -0.403   8.2999
    8   -0.43879   6.2762
    6   0.25466   7.8005
    8   -0.49824   6.5334
    1   0.1503   1.8529
    1   0.11554   2.0087
    1   0.10493   2.0633
    1   0.087683   2.1565
    1   0.069361   2.2622
    1   0.099725   2.0908
    1   0.057233   2.3363
    1   0.22709   1.549
    1   0.024726   2.552
    1   0.37277   1.1519
    1   0.065776   2.2836
    1   0.35842   1.1848
    6   0.17726   8.0485
    8   -0.33003   6.0455
    1   0.078458   2.209
    1   0.074477   2.2321
Total Charge: 2.000000000265678e-06
Total Polarisability: 160.96 a0^3
