Energy: -56.32935457 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14493   7.2969
    6   0.015769   8.6209
    6   0.073431   8.407
    8   -0.4329   6.259
    6   -0.053864   6.5997
    6   -0.095895   9.045
    6   0.13593   8.1981
    6   -0.09101   9.0238
    6   -0.15451   9.2748
    6   -0.023956   8.7687
    6   0.12491   8.235
    8   -0.7653   7.411
    7   -0.37892   8.1066
    8   -0.77649   7.4508
    6   0.2615   7.7787
    8   -0.50158   6.5436
    1   0.15269   1.8423
    1   0.15521   1.831
    1   -0.0089888   2.8056
    1   0.043733   2.4227
    1   0.024233   2.5554
    1   0.031742   2.5029
    1   0.37904   1.1381
    1   0.20398   1.6324
    1   0.0035251   2.7078
    1   -0.081385   3.48
    6   0.17327   8.0616
    8   -0.3701   6.1576
    1   0.054211   2.3553
    1   0.046664   2.4036
Total Charge: -1.9999907
Total Polarisability: 168.92 a0^3
