Energy: -56.36860159 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15179   7.319
    6   0.034919   6.3678
    6   0.19747   7.9884
    8   -0.42491   6.315
    6   -0.03984   6.5646
    6   -0.091975   9.0298
    6   0.1423   8.1761
    6   -0.090426   9.0217
    6   -0.15519   9.2775
    6   -0.014165   8.7323
    6   0.13225   8.2101
    8   -0.74816   7.3505
    7   -0.36974   8.0726
    8   -0.75324   7.3683
    6   0.25875   7.7878
    8   -0.50356   6.5496
    1   0.15956   1.812
    1   0.1649   1.7889
    1   -0.0046858   2.7713
    1   0.036902   2.468
    1   0.030389   2.5124
    1   0.061304   2.311
    1   0.02544   2.547
    1   0.21828   1.58
    1   0.021599   2.5742
    1   -0.069244   3.3526
    6   0.17287   8.0629
    8   -0.37072   6.1594
    1   0.06783   2.2715
    1   0.062888   2.3014
Total Charge: -1.9999948000000005
Total Polarisability: 166.64 a0^3
