Energy: -49.43158026 Eh
RMSD with starting structure: 1.488334825 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14797   7.3066
    6   0.030935   8.5669
    6   0.074412   8.402
    8   -0.45826   6.3335
    6   -0.071638   6.6545
    6   -0.058344   8.9009
    6   0.09572   8.3357
    6   -0.087724   9.0119
    6   -0.14462   9.2351
    6   0.00025128   8.6793
    6   0.14397   8.171
    8   -0.48085   6.4009
    7   -0.35801   8.0295
    8   -0.73545   7.306
    6   0.25931   7.7857
    8   -0.49814   6.5331
    1   0.16314   1.7965
    1   0.17136   1.7615
    1   0.012442   2.6403
    1   0.054812   2.3514
    1   0.04913   2.3875
    1   0.03684   2.4682
    1   0.38803   1.1184
    1   0.23111   1.5352
    1   2.7779e-05   2.7348
    1   0.34638   1.2133
    1   -0.016855   2.8697
Total Charge: -0.9999909410000003
Total Polarisability: 148.53 a0^3
