Energy: -49.6006613 Eh
RMSD with starting structure: 1.054169791 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15985   7.3451
    6   0.032002   6.3733
    6   0.21213   7.9447
    8   -0.41266   6.2794
    6   -0.080109   8.9838
    6   -0.0069191   8.7086
    6   0.10339   8.3078
    6   -0.094973   6.7189
    6   -0.083571   8.9952
    6   0.061632   8.4581
    6   0.085886   8.3687
    8   -0.48669   6.4185
    7   -0.2707   7.7182
    8   -0.48131   6.4023
    6   0.25873   7.7878
    8   -0.50783   6.5626
    1   0.22604   1.5526
    1   0.22411   1.5594
    1   0.35948   1.1822
    1   0.054369   2.354
    1   0.34116   1.2261
    1   0.048382   2.3922
    1   0.099723   2.0908
    1   0.03282   2.4958
    1   0.23627   1.5176
    1   0.017826   2.6013
    1   0.091197   2.137
    1   0.099476   2.0922
Total Charge: 1.0900000000022003e-05
Total Polarisability: 144.57 a0^3
