Energy: -56.54517644 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14455   7.2957
    6   0.019018   8.6092
    6   0.082108   8.3771
    8   -0.43228   6.2572
    6   -0.073007   6.6529
    6   -0.029992   8.7942
    6   0.18764   8.0262
    6   -0.064428   8.9209
    6   -0.15811   9.2884
    6   0.043836   6.3432
    6   0.18394   8.0373
    8   -0.60887   6.8806
    7   -0.38499   8.1292
    8   -0.61179   6.8901
    6   0.26011   7.7831
    8   -0.50255   6.5465
    1   0.17621   1.7414
    1   0.16603   1.7841
    1   0.04106   2.4409
    1   0.062286   2.3048
    1   0.075583   2.2256
    1   0.056944   2.338
    1   0.042462   2.4308
    1   0.39902   1.0954
    1   0.21311   1.5987
    1   0.0099473   2.6593
    1   -0.0087257   2.8034
    6   0.17969   8.0405
    8   -0.33693   6.0646
    1   0.07851   2.2087
    1   0.078726   2.2074
Total Charge: -0.9999923999999992
Total Polarisability: 164.78 a0^3
