Energy: -56.56239834 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14458   7.2958
    6   0.017494   8.6146
    6   0.075961   8.3984
    8   -0.42638   6.24
    6   -0.060017   6.6165
    6   -0.075614   8.9668
    6   0.15325   8.1404
    6   -0.088093   9.0131
    6   -0.12671   9.1638
    6   -0.0042831   8.696
    6   0.096571   8.3329
    8   -0.72929   7.2846
    7   -0.37048   8.0754
    8   -0.48961   6.4273
    6   0.26006   7.7832
    8   -0.50574   6.5563
    1   0.17345   1.7529
    1   0.17145   1.7612
    1   0.0097794   2.6602
    1   0.051296   2.3738
    1   0.032693   2.4965
    1   0.033287   2.4924
    1   0.37543   1.1461
    1   0.21394   1.5957
    1   0.010038   2.6586
    1   -0.013366   2.8409
    1   0.36016   1.1807
    6   0.18211   8.0326
    8   -0.33396   6.0564
    1   0.076338   2.2212
    1   0.07484   2.23
Total Charge: -0.9999757
Total Polarisability: 167.1 a0^3
