Energy: -56.56496114 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14239   7.2887
    6   0.014084   8.627
    6   0.080484   8.3827
    8   -0.43682   6.2704
    6   -0.064539   6.6285
    6   -0.077812   8.9751
    6   0.18166   8.0458
    6   -0.063783   8.9195
    6   -0.10134   6.74
    6   -0.0035872   8.6924
    6   0.17541   8.066
    8   -0.6115   6.8892
    7   -0.35742   8.0273
    8   -0.60613   6.8718
    6   0.25694   7.793
    8   -0.5026   6.5467
    1   0.18051   1.7239
    1   0.16853   1.7735
    1   0.058148   2.3306
    1   0.059303   2.3234
    1   0.057768   2.3329
    1   0.043796   2.4222
    1   0.037496   2.4639
    1   0.39646   1.1007
    1   0.21291   1.5994
    1   0.0078077   2.6753
    1   0.036947   2.4675
    6   0.18853   8.0117
    8   -0.3335   6.0552
    1   0.074942   2.2294
    1   0.069695   2.2603
Total Charge: -1.0000004999999998
Total Polarisability: 164.53 a0^3
