Energy: -56.60191204 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15047   7.3148
    6   0.03371   6.3707
    6   0.20895   7.9514
    8   -0.38475   6.1992
    6   -0.046938   6.5834
    6   -0.07486   8.9639
    6   0.15701   8.1273
    6   -0.086361   9.0066
    6   -0.12421   9.1539
    6   0.0020166   8.6728
    6   0.10014   8.3204
    8   -0.7158   7.2379
    7   -0.36367   8.0503
    8   -0.48651   6.4179
    6   0.25653   7.7946
    8   -0.50484   6.5535
    1   0.17755   1.736
    1   0.17462   1.748
    1   0.013473   2.6328
    1   0.048668   2.3905
    1   0.040147   2.4463
    1   0.073301   2.2389
    1   0.042762   2.4291
    1   0.22562   1.5541
    1   0.025722   2.545
    1   -0.0045937   2.7705
    1   0.36285   1.1745
    6   0.18562   8.0211
    8   -0.33223   6.0516
    1   0.074644   2.2311
    1   0.071877   2.2474
Total Charge: -1.0000221000000002
Total Polarisability: 164.94 a0^3
