Energy: -56.59932628 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15018   7.3138
    6   0.033854   6.3703
    6   0.21095   7.945
    8   -0.38649   6.2042
    6   -0.046547   6.5823
    6   -0.074825   8.9638
    6   0.15698   8.1274
    6   -0.086126   9.0057
    6   -0.12439   9.1546
    6   0.0018214   8.6736
    6   0.099917   8.3212
    8   -0.7162   7.2393
    7   -0.36377   8.0506
    8   -0.48612   6.4168
    6   0.25659   7.7945
    8   -0.50478   6.5533
    1   0.17814   1.7336
    1   0.17421   1.7497
    1   0.012743   2.6382
    1   0.048255   2.3931
    1   0.039291   2.452
    1   0.073695   2.2366
    1   0.042694   2.4296
    1   0.22549   1.5545
    1   0.026183   2.5418
    1   -0.0042213   2.7675
    1   0.3632   1.1737
    6   0.17972   8.0404
    8   -0.33384   6.0561
    1   0.07889   2.2065
    1   0.07488   2.2297
Total Charge: -0.9999859
Total Polarisability: 164.92 a0^3
