Energy: -49.40004938 Eh
RMSD with starting structure: 0.1438963519 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1501   7.3136
    6   0.033582   6.3707
    6   0.21657   7.927
    8   -0.35702   6.1207
    6   -0.060383   6.62
    6   -0.030972   8.7978
    6   0.18869   8.0224
    6   -0.059192   8.9013
    6   -0.15825   9.2889
    6   0.043112   6.345
    6   0.1852   8.0331
    8   -0.60648   6.8729
    7   -0.38373   8.1245
    8   -0.60901   6.8811
    6   0.25564   7.7974
    8   -0.50087   6.5414
    1   0.17642   1.7406
    1   0.16647   1.7822
    1   0.047948   2.3958
    1   0.0659   2.2828
    1   0.077535   2.2142
    1   0.062505   2.3036
    1   0.085916   2.1664
    1   0.060884   2.3137
    1   0.2269   1.5496
    1   0.026941   2.5365
    1   -0.0042004   2.7674
Total Charge: -0.9999943999999995
Total Polarisability: 144.01 a0^3
