Energy: -56.53927349 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14225   7.2883
    6   0.030613   6.3791
    6   0.21532   7.9308
    8   -0.35933   6.1272
    6   -0.067138   6.6401
    6   -0.00070618   8.6861
    6   0.11232   8.2775
    6   -0.071933   8.9507
    6   -0.10875   9.092
    6   0.078708   8.3976
    6   0.16657   6.0623
    8   -0.45475   6.3232
    7   -0.43572   8.4249
    8   -0.82817   7.6381
    6   0.25577   7.797
    8   -0.49549   6.525
    1   0.12073   1.9929
    1   0.057871   2.3321
    1   0.093193   2.1261
    1   0.0681   2.2697
    1   0.099313   2.093
    1   0.069126   2.2638
    1   0.21336   1.5978
    1   0.020347   2.5831
    1   0.36174   1.177
    1   0.024837   2.5509
    1   -0.024947   2.9419
    6   0.17947   8.0412
    8   -0.33775   6.0669
    1   0.081077   2.1939
    1   0.07846   2.2089
Total Charge: -1.0000091800000002
Total Polarisability: 162.98 a0^3
