Energy: -56.54047263 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1519   7.3194
    6   0.032829   6.3731
    6   0.2136   7.9364
    8   -0.347   6.0927
    6   -0.067672   6.6411
    6   -0.0094786   8.718
    6   0.22446   7.9065
    6   -0.04059   8.8316
    6   -0.093098   6.7181
    6   0.086788   8.3694
    6   0.16831   6.0588
    8   -0.46268   6.4263
    7   -0.38553   8.2335
    8   -0.80026   7.5362
    6   0.25516   7.7989
    8   -0.49412   6.5209
    1   0.14704   1.8677
    1   0.087223   2.159
    1   0.090567   2.1405
    1   0.078603   2.208
    1   0.094045   2.1215
    1   0.067224   2.2751
    1   0.22658   1.5508
    1   0.027669   2.5314
    1   0.04795   2.3951
    1   0.066954   2.2767
    1   -0.064386   3.3064
    6   0.17765   8.0472
    8   -0.33415   6.0569
    1   0.074974   2.2292
    1   0.083237   2.1816
Total Charge: -1.0000016
Total Polarisability: 160.83 a0^3
