Energy: -56.32604794 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14434   7.295
    6   0.016393   8.6186
    6   0.072744   8.4094
    8   -0.43461   6.264
    6   -0.052024   6.5945
    6   -0.094781   9.0407
    6   0.1367   8.1955
    6   -0.09087   9.0233
    6   -0.15413   9.2733
    6   -0.022666   8.7639
    6   0.12545   8.2332
    8   -0.76505   7.4101
    7   -0.37793   8.1029
    8   -0.77384   7.4413
    6   0.26138   7.7791
    8   -0.50135   6.5429
    1   0.1538   1.8373
    1   0.15712   1.8226
    1   -0.0066246   2.7867
    1   0.039828   2.4485
    1   0.022434   2.5681
    1   0.027104   2.535
    1   0.38355   1.1283
    1   0.20552   1.6267
    1   0.0061334   2.688
    1   -0.080276   3.4681
    6   0.16835   8.0777
    8   -0.38399   6.197
    1   0.048514   2.3916
    1   0.057463   2.3349
Total Charge: -1.9999982
Total Polarisability: 168.9 a0^3
