Energy: -56.60028129 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15033   7.3143
    6   0.035013   6.3672
    6   0.21362   7.9364
    8   -0.38692   6.2054
    6   -0.045788   6.5802
    6   -0.074444   8.9623
    6   0.15706   8.1271
    6   -0.086135   9.0057
    6   -0.12458   9.1553
    6   0.0014277   8.675
    6   0.099592   8.3223
    8   -0.71584   7.2381
    7   -0.36371   8.0504
    8   -0.48645   6.4177
    6   0.25636   7.7952
    8   -0.50433   6.5519
    1   0.17755   1.736
    1   0.17422   1.7497
    1   0.012731   2.6383
    1   0.04801   2.3947
    1   0.038539   2.457
    1   0.074523   2.2317
    1   0.040578   2.4436
    1   0.2253   1.5552
    1   0.025992   2.5431
    1   -0.005046   2.774
    1   0.36297   1.1742
    6   0.17903   8.0427
    8   -0.34094   6.0758
    1   0.083243   2.1816
    1   0.078749   2.2073
Total Charge: -1.0000052999999998
Total Polarisability: 164.91 a0^3
