Energy: -56.54854513 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14044   7.2825
    6   0.019955   8.6058
    6   0.08103   8.3808
    8   -0.43429   6.263
    6   -0.072046   6.6501
    6   -0.031019   8.798
    6   0.18748   8.0267
    6   -0.061388   8.9094
    6   -0.15873   9.2908
    6   0.04418   6.3423
    6   0.1839   8.0374
    8   -0.60957   6.8829
    7   -0.38464   8.1279
    8   -0.61212   6.8912
    6   0.26013   7.783
    8   -0.50257   6.5466
    1   0.17506   1.7462
    1   0.16595   1.7845
    1   0.040539   2.4444
    1   0.064986   2.2884
    1   0.075501   2.2261
    1   0.056258   2.3423
    1   0.042826   2.4284
    1   0.39924   1.0949
    1   0.20844   1.6158
    1   0.0091042   2.6656
    1   -0.0084615   2.8013
    6   0.17752   8.0476
    8   -0.33572   6.0613
    1   0.080957   2.1946
    1   0.07794   2.212
Total Charge: -0.9999982999999998
Total Polarisability: 164.77 a0^3
