Energy: -56.33278748 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14461   7.2959
    6   0.013846   8.6278
    6   0.074462   8.4034
    8   -0.44506   6.2946
    6   -0.053122   6.5976
    6   -0.097254   9.0503
    6   0.13535   8.2
    6   -0.091262   9.0248
    6   -0.15466   9.2754
    6   -0.025024   8.7726
    6   0.12438   8.2368
    8   -0.76912   7.4245
    7   -0.37928   8.1079
    8   -0.77811   7.4566
    6   0.25967   7.7844
    8   -0.5008   6.5412
    1   0.15199   1.8454
    1   0.15496   1.8321
    1   -0.0086964   2.8032
    1   0.041289   2.4388
    1   0.023524   2.5604
    1   0.029422   2.5189
    1   0.39789   1.0978
    1   0.20352   1.6342
    1   0.0030532   2.7114
    1   -0.08354   3.5032
    6   0.18119   8.0356
    8   -0.36313   6.1379
    1   0.053727   2.3583
    1   0.04539   2.4118
Total Charge: -2.0000052000000004
Total Polarisability: 168.98 a0^3
