Energy: -49.42053304 Eh
RMSD with starting structure: 0.1423020839 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14869   7.309
    6   0.0313   6.3771
    6   0.21291   7.9387
    8   -0.3768   6.1766
    6   -0.05364   6.6018
    6   -0.077233   8.9728
    6   0.18418   8.037
    6   -0.062926   8.9163
    6   -0.10385   6.7474
    6   0.00079539   8.6763
    6   0.18013   8.0505
    8   -0.60435   6.866
    7   -0.35335   8.0124
    8   -0.59372   6.8318
    6   0.25577   7.797
    8   -0.50359   6.5497
    1   0.18317   1.7131
    1   0.17168   1.7602
    1   0.063748   2.2961
    1   0.065459   2.2857
    1   0.058433   2.3287
    1   0.050783   2.3769
    1   0.079908   2.2005
    1   0.050046   2.3818
    1   0.22643   1.5513
    1   0.024854   2.5511
    1   0.038548   2.4568
Total Charge: -1.0000046100000002
Total Polarisability: 143.76 a0^3
