Energy: -56.76456514 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14877   7.3093
    6   0.0322   6.375
    6   0.21819   7.9215
    8   -0.35848   6.1248
    6   -0.073052   6.657
    6   0.018679   8.6155
    6   0.13542   8.1993
    6   -0.066712   8.9309
    6   -0.10015   9.0584
    6   0.10191   8.3173
    6   0.11239   6.1875
    8   -0.43488   6.2648
    7   -0.39698   8.2768
    8   -0.4983   6.4536
    6   0.25458   7.8007
    8   -0.49788   6.5323
    1   0.1582   1.8178
    1   0.07823   2.21
    1   0.10201   2.0786
    1   0.075451   2.2263
    1   0.10328   2.072
    1   0.063873   2.2954
    1   0.2278   1.5465
    1   0.024199   2.5557
    1   0.37597   1.1448
    1   0.070528   2.2551
    1   0.06487   2.2899
    1   0.35725   1.1874
    6   0.17705   8.0492
    8   -0.32957   6.0443
    1   0.078344   2.2096
    1   0.074341   2.2329
Total Charge: -9.00000000007839e-06
Total Polarisability: 161.24 a0^3
