Energy: -42.13330835 Eh
RMSD with starting structure: 0.06463779565 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14741   7.3049
    6   0.025002   6.3932
    6   0.21305   7.9372
    8   -0.3657   6.1452
    6   -0.077162   6.6713
    6   0.00061852   8.6813
    6   -0.042598   8.8401
    6   -0.044869   8.8487
    6   -0.062158   8.9135
    6   -0.076203   8.9672
    6   0.14412   8.1713
    8   -0.45965   6.3376
    6   0.25591   7.7966
    8   -0.50137   6.5429
    1   0.2316   1.5334
    1   0.10801   2.0473
    1   0.063127   2.3
    1   0.076332   2.2212
    1   0.074055   2.2344
    1   0.044402   2.418
    1   0.04938   2.3857
    1   0.047059   2.4007
    1   0.046848   2.4021
    1   0.37285   1.1518
    1   0.024765   2.5517
Total Charge: 8.519999999973688e-06
Total Polarisability: 131.2 a0^3
