Energy: -42.13325204 Eh
RMSD with starting structure: 0.07286312435 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15107   7.3167
    6   0.025006   6.3922
    6   0.21319   7.937
    8   -0.36043   6.1303
    6   -0.072046   6.6559
    6   0.0013666   8.6785
    6   -0.041375   8.8355
    6   -0.044426   8.847
    6   -0.074906   8.9622
    6   -0.063223   8.9176
    6   0.14355   8.1732
    8   -0.45806   6.3329
    6   0.25455   7.801
    8   -0.49816   6.5331
    1   0.23333   1.5275
    1   0.10079   2.0852
    1   0.061843   2.3079
    1   0.069771   2.2598
    1   0.074167   2.2338
    1   0.046179   2.4064
    1   0.04861   2.3907
    1   0.04476   2.4157
    1   0.050814   2.3765
    1   0.37186   1.154
    1   0.023911   2.5577
Total Charge: 1.6000000001986647e-06
Total Polarisability: 131.23 a0^3
