Energy: -56.57813257 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15014   7.3137
    6   0.033604   6.3706
    6   0.21657   7.927
    8   -0.35706   6.1208
    6   -0.060377   6.62
    6   -0.031003   8.7979
    6   0.18874   8.0222
    6   -0.059247   8.9015
    6   -0.15831   9.2891
    6   0.043109   6.345
    6   0.18507   8.0335
    8   -0.60651   6.873
    7   -0.38416   8.1261
    8   -0.60869   6.8801
    6   0.25565   7.7974
    8   -0.5009   6.5415
    1   0.17655   1.74
    1   0.16688   1.7805
    1   0.048066   2.3951
    1   0.065748   2.2838
    1   0.077461   2.2146
    1   0.062427   2.3041
    1   0.085874   2.1667
    1   0.060829   2.3141
    1   0.22694   1.5495
    1   0.026964   2.5363
    1   -0.0040992   2.7666
    6   0.18042   8.0381
    8   -0.33189   6.0507
    1   0.078272   2.21
    1   0.073199   2.2396
Total Charge: -1.0000132000000002
Total Polarisability: 162.55 a0^3
