Energy: -56.78055802 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14844   7.3082
    6   0.027697   6.3867
    6   0.2139   7.9354
    8   -0.36751   6.1503
    6   -0.071341   6.6521
    6   -0.02543   8.7772
    6   0.13162   8.2121
    6   -0.095015   6.718
    6   -0.089691   9.0185
    6   0.10213   8.3166
    6   0.11931   8.2535
    8   -0.45109   6.3123
    7   -0.40301   8.2999
    8   -0.43858   6.2756
    6   0.25488   7.7998
    8   -0.49865   6.5346
    1   0.1508   1.8506
    1   0.11548   2.0091
    1   0.1046   2.065
    1   0.087728   2.1563
    1   0.069908   2.2589
    1   0.09965   2.0912
    1   0.060137   2.3183
    1   0.22721   1.5485
    1   0.024864   2.551
    1   0.37382   1.1495
    1   0.066208   2.281
    1   0.3588   1.184
    6   0.17894   8.043
    8   -0.33613   6.0624
    1   0.078181   2.2106
    1   0.079005   2.2058
Total Charge: -1.89999999996443e-05
Total Polarisability: 160.94 a0^3
