Energy: -56.77788927 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14794   7.3066
    6   0.028363   6.3848
    6   0.21481   7.9324
    8   -0.3583   6.1243
    6   -0.075919   6.6644
    6   -0.0014337   8.6887
    6   0.16617   8.0972
    6   -0.047198   8.8564
    6   -0.12907   9.1722
    6   0.039529   6.355
    6   0.21594   7.9338
    8   -0.39312   6.1442
    7   -0.36991   8.0733
    8   -0.51805   6.594
    6   0.25395   7.8027
    8   -0.50052   6.5403
    1   0.18821   1.6931
    1   0.17639   1.7407
    1   0.10647   2.056
    1   0.09344   2.1246
    1   0.10109   2.0835
    1   0.077811   2.2126
    1   0.10212   2.0781
    1   0.064938   2.289
    1   0.23022   1.5381
    1   0.024911   2.5507
    1   0.39193   1.1102
    1   0.06516   2.2873
    6   0.17895   8.0429
    8   -0.33394   6.0564
    1   0.077474   2.2146
    1   0.077517   2.2144
Total Charge: -7.699999999985496e-06
Total Polarisability: 160.96 a0^3
