Energy: -56.77815917 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15264   7.3218
    6   0.032787   6.3729
    6   0.21492   7.9322
    8   -0.35816   6.1239
    6   -0.067145   6.639
    6   -0.018309   8.7507
    6   0.21839   7.9267
    6   -0.056056   8.8896
    6   -0.11854   9.1305
    6   0.035674   6.3644
    6   0.1621   8.1096
    8   -0.5103   6.5702
    7   -0.37702   8.0996
    8   -0.39033   6.1363
    6   0.25285   7.8061
    8   -0.49673   6.5288
    1   0.18209   1.7175
    1   0.1916   1.6798
    1   0.12989   1.9385
    1   0.081486   2.1914
    1   0.084873   2.1723
    1   0.071496   2.2495
    1   0.089665   2.1455
    1   0.061421   2.3104
    1   0.23259   1.53
    1   0.029999   2.5152
    1   0.065198   2.2871
    1   0.40839   1.0764
    6   0.18605   8.0197
    8   -0.33432   6.0574
    1   0.074411   2.2325
    1   0.07367   2.2368
Total Charge: -1.8041124150158794e-16
Total Polarisability: 161.06 a0^3
