Energy: -56.78035798 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14809   7.3071
    6   0.029793   6.381
    6   0.21781   7.9229
    8   -0.36071   6.1311
    6   -0.075475   6.6632
    6   -0.00090758   8.6867
    6   0.16667   8.0955
    6   -0.047405   8.8572
    6   -0.12929   9.1731
    6   0.039462   6.3551
    6   0.21585   7.9341
    8   -0.39193   6.1408
    7   -0.36997   8.0735
    8   -0.51844   6.5952
    6   0.25383   7.8031
    8   -0.5001   6.539
    1   0.18824   1.693
    1   0.17632   1.741
    1   0.10619   2.0575
    1   0.093651   2.1234
    1   0.10145   2.0816
    1   0.077681   2.2133
    1   0.10243   2.0765
    1   0.062537   2.3036
    1   0.23013   1.5385
    1   0.024568   2.5531
    1   0.39095   1.1123
    1   0.0646   2.2907
    6   0.17693   8.0495
    8   -0.3289   6.0424
    1   0.078018   2.2115
    1   0.074109   2.2343
Total Charge: 1.4200000000713642e-06
Total Polarisability: 160.98 a0^3
