Energy: -49.42534891 Eh
RMSD with starting structure: 0.3167301818 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15358   7.3248
    6   0.033625   6.3695
    6   0.21695   7.925
    8   -0.38948   6.2127
    6   -0.048264   6.589
    6   -0.076044   8.9684
    6   0.15595   8.1309
    6   -0.086772   9.0081
    6   -0.12467   9.1558
    6   0.0012837   8.6754
    6   0.099914   8.3212
    8   -0.71318   7.2289
    7   -0.36422   8.0523
    8   -0.48553   6.415
    6   0.26076   7.7814
    8   -0.50822   6.5638
    1   0.17721   1.7374
    1   0.17407   1.7503
    1   0.013966   2.6292
    1   0.049033   2.3881
    1   0.04329   2.4255
    1   0.086594   2.1628
    1   0.035792   2.4757
    1   0.22403   1.5597
    1   0.021049   2.5782
    1   -0.0055431   2.778
    1   0.362   1.1765
Total Charge: -0.9999863999999997
Total Polarisability: 146.38 a0^3
