Energy: -56.56866668 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14194   7.2873
    6   0.014271   8.6263
    6   0.080329   8.3832
    8   -0.43945   6.2781
    6   -0.068203   6.6398
    6   -0.05975   8.9063
    6   0.10245   8.3127
    6   -0.090956   9.0242
    6   -0.144   9.2326
    6   -0.00095003   8.6837
    6   0.14327   8.1735
    8   -0.47997   6.3983
    7   -0.36058   8.0389
    8   -0.7375   7.3132
    6   0.25994   7.7836
    8   -0.50567   6.5561
    1   0.16174   1.8025
    1   0.1718   1.7597
    1   0.014291   2.6267
    1   0.064491   2.2916
    1   0.045011   2.4142
    1   0.039856   2.4481
    1   0.39532   1.1031
    1   0.21115   1.6059
    1   0.0036108   2.7071
    1   0.34507   1.2165
    1   -0.019515   2.8918
    6   0.17947   8.0412
    8   -0.33792   6.0674
    1   0.077198   2.2162
    1   0.077123   2.2167
Total Charge: -1.0000132300000002
Total Polarisability: 167.05 a0^3
