Energy: -56.783368 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14647   7.3019
    6   0.031968   6.3751
    6   0.21525   7.9312
    8   -0.36068   6.131
    6   -0.065938   6.6355
    6   -0.019005   8.7533
    6   0.21828   7.927
    6   -0.052952   8.8778
    6   -0.11888   9.1318
    6   0.035631   6.3645
    6   0.16182   8.1106
    8   -0.51071   6.5714
    7   -0.3749   8.0917
    8   -0.39034   6.1363
    6   0.25462   7.8006
    8   -0.49998   6.5387
    1   0.18067   1.7233
    1   0.19043   1.6843
    1   0.1295   1.9404
    1   0.083908   2.1776
    1   0.084255   2.1758
    1   0.070754   2.2539
    1   0.091534   2.1352
    1   0.061479   2.3101
    1   0.22513   1.5558
    1   0.029347   2.5197
    1   0.065469   2.2854
    1   0.40798   1.0772
    6   0.17915   8.0423
    8   -0.33141   6.0494
    1   0.078031   2.2114
    1   0.076065   2.2228
Total Charge: 6.000000000241923e-06
Total Polarisability: 161.04 a0^3
