Energy: -49.19170613 Eh
RMSD with starting structure: 0.1839451617 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15177   7.319
    6   0.034584   6.3687
    6   0.19458   7.9978
    8   -0.43156   6.3345
    6   -0.038875   6.5619
    6   -0.096926   9.049
    6   0.14036   8.1826
    6   -0.091263   9.025
    6   -0.15616   9.2814
    6   -0.018404   8.748
    6   0.13052   8.2159
    8   -0.75502   7.3746
    7   -0.37305   8.0848
    8   -0.75939   7.39
    6   0.25881   7.7876
    8   -0.50333   6.5489
    1   0.15669   1.8245
    1   0.16114   1.8051
    1   -0.0092613   2.8077
    1   0.034377   2.485
    1   0.027497   2.5324
    1   0.059922   2.3195
    1   0.022331   2.569
    1   0.21679   1.5854
    1   0.020448   2.5824
    1   -0.073042   3.3917
Total Charge: -2.0000023000000002
Total Polarisability: 148.17 a0^3
