Energy: -49.61782408 Eh
RMSD with starting structure: 0.1105529828 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15036   7.3144
    6   0.031078   6.3777
    6   0.21551   7.9303
    8   -0.36185   6.1343
    6   -0.064821   6.6332
    6   -0.03451   8.8109
    6   0.21502   7.9371
    6   -0.046249   8.8537
    6   -0.11777   6.7878
    6   0.046955   8.5099
    6   0.12257   8.2433
    8   -0.5151   6.5849
    7   -0.32357   7.9047
    8   -0.42352   6.2317
    6   0.25437   7.8014
    8   -0.50272   6.547
    1   0.20144   1.6419
    1   0.20089   1.644
    1   0.38696   1.1208
    1   0.11659   2.0035
    1   0.11926   1.9901
    1   0.078402   2.2092
    1   0.066894   2.277
    1   0.090181   2.1427
    1   0.058004   2.3316
    1   0.23341   1.5272
    1   0.029189   2.5208
    1   0.073754   2.2361
Total Charge: 6.999999999965367e-06
Total Polarisability: 142.25 a0^3
