Energy: -56.60552292 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14616   7.3009
    6   0.029355   6.3824
    6   0.21096   7.9449
    8   -0.38338   6.1953
    6   -0.057323   6.6128
    6   -0.058794   8.9026
    6   0.1055   8.3019
    6   -0.089816   9.0199
    6   -0.14316   9.2292
    6   0.0030537   8.669
    6   0.14786   8.158
    8   -0.47692   6.3891
    7   -0.35572   8.0211
    8   -0.72259   7.2614
    6   0.25604   7.7962
    8   -0.50318   6.5484
    1   0.16505   1.7882
    1   0.17467   1.7478
    1   0.01567   2.6167
    1   0.064197   2.2933
    1   0.048789   2.3897
    1   0.085471   2.1689
    1   0.049838   2.3831
    1   0.2226   1.5647
    1   0.020371   2.583
    1   0.34916   1.2066
    1   -0.011376   2.8248
    6   0.17916   8.0422
    8   -0.33746   6.0661
    1   0.081316   2.1926
    1   0.076805   2.2185
Total Charge: -1.0000133
Total Polarisability: 164.82 a0^3
