Energy: -56.75933048 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14895   7.3098
    6   0.03086   6.3786
    6   0.21266   7.9392
    8   -0.35535   6.116
    6   -0.072828   6.6563
    6   0.017987   8.618
    6   0.13497   8.2009
    6   -0.066486   8.9301
    6   -0.099579   9.0562
    6   0.10192   8.3172
    6   0.11246   6.1873
    8   -0.4364   6.2692
    7   -0.39607   8.2733
    8   -0.4983   6.4536
    6   0.25475   7.8002
    8   -0.49784   6.5321
    1   0.15852   1.8165
    1   0.079199   2.2044
    1   0.098674   2.0964
    1   0.076367   2.221
    1   0.10302   2.0733
    1   0.064739   2.2902
    1   0.22853   1.544
    1   0.025096   2.5494
    1   0.37695   1.1426
    1   0.071026   2.2521
    1   0.065363   2.2869
    1   0.35732   1.1872
    6   0.17777   8.0468
    8   -0.33211   6.0513
    1   0.075172   2.228
    1   0.080553   2.1969
Total Charge: -6.999999999729445e-06
Total Polarisability: 161.23 a0^3
