Energy: -56.79578525 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1504   7.3145
    6   0.031095   6.3777
    6   0.21552   7.9302
    8   -0.3619   6.1344
    6   -0.064819   6.6331
    6   -0.034498   8.8109
    6   0.215   7.9371
    6   -0.046379   8.8542
    6   -0.11787   6.7881
    6   0.046864   8.5102
    6   0.12257   8.2433
    8   -0.51518   6.5851
    7   -0.32385   7.9057
    8   -0.4232   6.2307
    6   0.25438   7.8013
    8   -0.50275   6.5471
    1   0.2014   1.6421
    1   0.20147   1.6418
    1   0.38707   1.1205
    1   0.11654   2.0037
    1   0.11945   1.9892
    1   0.078334   2.2096
    1   0.066816   2.2775
    1   0.090144   2.1429
    1   0.057943   2.3319
    1   0.23345   1.5271
    1   0.029209   2.5207
    1   0.073601   2.237
    6   0.17866   8.0439
    8   -0.33715   6.0653
    1   0.078279   2.21
    1   0.080205   2.1989
Total Charge: 4.000000000101145e-06
Total Polarisability: 160.77 a0^3
