Energy: -56.36828541 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15218   7.3203
    6   0.035462   6.3664
    6   0.19081   8.01
    8   -0.42653   6.3197
    6   -0.038735   6.5615
    6   -0.09116   9.0267
    6   0.14296   8.1739
    6   -0.090346   9.0214
    6   -0.15483   9.276
    6   -0.01296   8.7279
    6   0.1329   8.2079
    8   -0.74702   7.3465
    7   -0.36878   8.0691
    8   -0.75079   7.3597
    6   0.25862   7.7882
    8   -0.50285   6.5474
    1   0.16051   1.8079
    1   0.16592   1.7846
    1   -0.0035163   2.7621
    1   0.033296   2.4924
    1   0.029798   2.5165
    1   0.060209   2.3178
    1   0.027632   2.5317
    1   0.2183   1.58
    1   0.022312   2.5691
    1   -0.067993   3.3398
    6   0.1742   8.0585
    8   -0.36594   6.1458
    1   0.054722   2.352
    1   0.065984   2.2826
Total Charge: -1.9999953
Total Polarisability: 166.66 a0^3
