Energy: -56.78681379 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14247   7.289
    6   0.027513   6.3872
    6   0.21375   7.9359
    8   -0.36929   6.1553
    6   -0.070422   6.6495
    6   -0.024134   8.7724
    6   0.13072   8.2151
    6   -0.095378   6.7191
    6   -0.090211   9.0205
    6   0.10248   8.3154
    6   0.11904   8.2544
    8   -0.45144   6.3134
    7   -0.4038   8.3029
    8   -0.43874   6.276
    6   0.25468   7.8004
    8   -0.49856   6.5343
    1   0.14938   1.857
    1   0.11521   2.0104
    1   0.11016   2.0361
    1   0.087512   2.1575
    1   0.06973   2.26
    1   0.10007   2.089
    1   0.060964   2.3132
    1   0.21982   1.5745
    1   0.024196   2.5557
    1   0.3737   1.1498
    1   0.065833   2.2832
    1   0.35784   1.1862
    6   0.17869   8.0438
    8   -0.32944   6.0439
    1   0.077784   2.2129
    1   0.074814   2.2301
Total Charge: 1.000000000334067e-06
Total Polarisability: 160.94 a0^3
