Energy: -56.56755719 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14213   7.2879
    6   0.014278   8.6263
    6   0.080663   8.382
    8   -0.43927   6.2776
    6   -0.068018   6.6393
    6   -0.059892   8.9068
    6   0.10242   8.3128
    6   -0.090926   9.024
    6   -0.14415   9.2332
    6   -0.0010792   8.6842
    6   0.14322   8.1737
    8   -0.48041   6.3996
    7   -0.36073   8.0395
    8   -0.73755   7.3133
    6   0.26   7.7834
    8   -0.50557   6.5558
    1   0.16168   1.8028
    1   0.17149   1.761
    1   0.013899   2.6296
    1   0.064153   2.2936
    1   0.044748   2.4159
    1   0.039249   2.4521
    1   0.39488   1.104
    1   0.21132   1.6052
    1   0.0038299   2.7055
    1   0.34517   1.2163
    1   -0.019186   2.8891
    6   0.1788   8.0434
    8   -0.33957   6.072
    1   0.08063   2.1965
    1   0.078064   2.2112
Total Charge: -0.9999872999999996
Total Polarisability: 167.04 a0^3
