Energy: -56.76714352 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1426   7.2894
    6   0.030351   6.38
    6   0.21502   7.9316
    8   -0.35952   6.1277
    6   -0.072799   6.6562
    6   0.017285   8.6205
    6   0.13456   8.2023
    6   -0.063705   8.9195
    6   -0.10073   9.0606
    6   0.10236   8.3157
    6   0.1124   6.1875
    8   -0.43594   6.2679
    7   -0.39647   8.2749
    8   -0.49843   6.454
    6   0.25464   7.8005
    8   -0.4981   6.533
    1   0.15801   1.8187
    1   0.081305   2.1924
    1   0.10151   2.0813
    1   0.075518   2.2259
    1   0.10361   2.0702
    1   0.067884   2.2712
    1   0.22029   1.5729
    1   0.02361   2.5599
    1   0.37698   1.1425
    1   0.07048   2.2554
    1   0.064117   2.2945
    1   0.35688   1.1883
    6   0.17883   8.0433
    8   -0.32998   6.0454
    1   0.077681   2.2135
    1   0.074976   2.2292
Total Charge: 2.299999999984259e-05
Total Polarisability: 161.23 a0^3
