Energy: -56.82600381 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14728   7.3045
    6   0.028969   6.3834
    6   0.21343   7.9369
    8   -0.3657   6.1452
    6   -0.066578   6.6386
    6   -0.024685   8.7746
    6   0.12524   8.2351
    6   -0.081459   8.9881
    6   -0.10648   9.0843
    6   0.033772   8.5579
    6   0.11735   8.2621
    8   -0.45383   6.3204
    7   -0.33819   7.9574
    8   -0.46057   6.3404
    6   0.25448   7.801
    8   -0.50329   6.5488
    1   0.19433   1.6692
    1   0.19049   1.6841
    1   0.046661   2.4033
    1   0.080244   2.1986
    1   0.063109   2.2999
    1   0.09492   2.1167
    1   0.058769   2.3268
    1   0.22985   1.5394
    1   0.024404   2.5543
    1   0.3682   1.1622
    1   0.05367   2.3584
    1   0.37024   1.1576
    6   0.18382   8.027
    8   -0.33693   6.0647
    1   0.075582   2.2256
    1   0.077479   2.2146
Total Charge: 1.7000000000516602e-05
Total Polarisability: 163.28 a0^3
