Energy: -56.56245949 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14465   7.296
    6   0.016113   8.6196
    6   0.077979   8.3913
    8   -0.44092   6.2825
    6   -0.059169   6.6141
    6   -0.075415   8.966
    6   0.15327   8.1403
    6   -0.087827   9.0121
    6   -0.12674   9.164
    6   -0.0043512   8.6962
    6   0.096426   8.3334
    8   -0.72927   7.2845
    7   -0.37027   8.0746
    8   -0.48985   6.428
    6   0.26006   7.7832
    8   -0.5063   6.558
    1   0.17378   1.7515
    1   0.17152   1.7609
    1   0.0094559   2.6626
    1   0.050284   2.3802
    1   0.031134   2.5072
    1   0.03094   2.5084
    1   0.39519   1.1034
    1   0.21331   1.598
    1   0.0099073   2.6596
    1   -0.013496   2.842
    1   0.3606   1.1797
    6   0.17915   8.0422
    8   -0.33814   6.068
    1   0.078086   2.2111
    1   0.079196   2.2047
Total Charge: -0.9999970000000002
Total Polarisability: 167.12 a0^3
