Energy: -56.60724941 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14642   7.3017
    6   0.030546   6.3792
    6   0.21363   7.9363
    8   -0.38606   6.2029
    6   -0.056924   6.6117
    6   -0.058339   8.9009
    6   0.10594   8.3003
    6   -0.089824   9.02
    6   -0.14316   9.2292
    6   0.0028802   8.6697
    6   0.1477   8.1586
    8   -0.47632   6.3873
    7   -0.35576   8.0213
    8   -0.72284   7.2623
    6   0.25588   7.7967
    8   -0.50265   6.5468
    1   0.16504   1.7883
    1   0.17472   1.7476
    1   0.015982   2.6144
    1   0.06454   2.2912
    1   0.048634   2.3907
    1   0.086336   2.1641
    1   0.047952   2.3953
    1   0.22244   1.5653
    1   0.019929   2.5862
    1   0.34809   1.2092
    1   -0.011883   2.8289
    6   0.17776   8.0468
    8   -0.33644   6.0633
    1   0.081919   2.1891
    1   0.076715   2.219
Total Charge: -0.9999868000000004
Total Polarisability: 164.82 a0^3
