Energy: -56.54751811 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14573   7.2995
    6   0.032346   6.3744
    6   0.21581   7.9293
    8   -0.35103   6.1039
    6   -0.067609   6.641
    6   -0.0098352   8.7193
    6   0.22435   7.9069
    6   -0.037096   8.8185
    6   -0.093118   6.7182
    6   0.087467   8.3671
    6   0.16858   6.0582
    8   -0.46269   6.4264
    7   -0.38553   8.2335
    8   -0.80312   7.5466
    6   0.25508   7.7992
    8   -0.49419   6.5211
    1   0.14692   1.8682
    1   0.088903   2.1496
    1   0.093706   2.1233
    1   0.077736   2.213
    1   0.094839   2.1172
    1   0.071063   2.2522
    1   0.21825   1.5801
    1   0.026234   2.5414
    1   0.047943   2.3952
    1   0.065844   2.2834
    1   -0.066499   3.3277
    6   0.17898   8.0428
    8   -0.33703   6.0649
    1   0.080877   2.1951
    1   0.07855   2.2084
Total Charge: -0.9999991999999994
Total Polarisability: 160.83 a0^3
