Energy: -56.56133462 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14284   7.2902
    6   0.014538   8.6254
    6   0.080511   8.3827
    8   -0.43715   6.2714
    6   -0.064393   6.6281
    6   -0.077614   8.9743
    6   0.18179   8.0454
    6   -0.063728   8.9192
    6   -0.10146   6.7403
    6   -0.0038021   8.6932
    6   0.17515   8.0669
    8   -0.61082   6.887
    7   -0.35791   8.0291
    8   -0.60611   6.8717
    6   0.25936   7.7854
    8   -0.50617   6.5576
    1   0.18042   1.7243
    1   0.16909   1.7711
    1   0.058227   2.3301
    1   0.059808   2.3203
    1   0.057827   2.3326
    1   0.0437   2.4228
    1   0.037263   2.4654
    1   0.39603   1.1016
    1   0.21363   1.5968
    1   0.0081706   2.6726
    1   0.036525   2.4704
    6   0.1804   8.0382
    8   -0.33201   6.051
    1   0.078277   2.21
    1   0.073303   2.239
Total Charge: -0.9999875000000001
Total Polarisability: 164.51 a0^3
