Energy: -56.74390294 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16323   7.356
    6   0.036192   6.3642
    6   0.21636   7.9277
    8   -0.37866   6.1818
    6   -0.13183   9.1843
    6   -0.013022   8.7312
    6   0.11749   8.2598
    6   -0.09003   6.7029
    6   -0.088869   9.0156
    6   0.060956   8.4605
    6   0.095363   8.336
    8   -0.46206   6.3448
    7   -0.27138   7.7206
    8   -0.47383   6.3799
    6   0.25757   7.7911
    8   -0.50629   6.5579
    1   0.22621   1.552
    1   0.22421   1.559
    1   0.36295   1.1742
    1   0.056046   2.3434
    1   0.35355   1.1962
    1   0.012282   2.6417
    1   0.080832   2.1952
    1   0.049122   2.3878
    1   0.21984   1.5745
    1   0.021601   2.5742
    1   0.088661   2.1511
    1   0.099972   2.0896
    6   0.17925   8.0419
    8   -0.3353   6.0601
    1   0.078839   2.2068
    1   0.077209   2.2162
Total Charge: 4.000000000156656e-06
Total Polarisability: 163.28 a0^3
