Energy: -56.6030822 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14666   7.3025
    6   0.029606   6.3817
    6   0.20594   7.9611
    8   -0.38522   6.2005
    6   -0.056824   6.6114
    6   -0.058529   8.9016
    6   0.10606   8.2999
    6   -0.089987   9.0206
    6   -0.14266   9.2272
    6   0.0037256   8.6666
    6   0.14845   8.1561
    8   -0.47709   6.3896
    7   -0.35511   8.0189
    8   -0.72047   7.254
    6   0.25613   7.7959
    8   -0.50274   6.5471
    1   0.16548   1.7864
    1   0.17556   1.7441
    1   0.017117   2.6061
    1   0.0615   2.3098
    1   0.049654   2.3841
    1   0.08491   2.1721
    1   0.050098   2.3815
    1   0.22306   1.5631
    1   0.020789   2.58
    1   0.34928   1.2063
    1   -0.010831   2.8204
    6   0.17901   8.0427
    8   -0.33475   6.0586
    1   0.073284   2.2391
    1   0.081215   2.1931
Total Charge: -1.0000023999999998
Total Polarisability: 164.82 a0^3
