Energy: -56.54528086 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14459   7.2958
    6   0.018953   8.6094
    6   0.082139   8.377
    8   -0.43239   6.2575
    6   -0.072973   6.6528
    6   -0.030049   8.7944
    6   0.18765   8.0262
    6   -0.064437   8.921
    6   -0.15823   9.2888
    6   0.043797   6.3433
    6   0.18392   8.0373
    8   -0.60895   6.8809
    7   -0.38543   8.1308
    8   -0.61114   6.888
    6   0.26012   7.7831
    8   -0.50259   6.5467
    1   0.1761   1.7419
    1   0.16637   1.7827
    1   0.041316   2.4392
    1   0.061861   2.3074
    1   0.075605   2.2255
    1   0.056764   2.3391
    1   0.042444   2.4309
    1   0.39893   1.0956
    1   0.2131   1.5987
    1   0.009892   2.6597
    1   -0.0081921   2.7991
    6   0.18047   8.0379
    8   -0.33167   6.0501
    1   0.078222   2.2103
    1   0.072976   2.2409
Total Charge: -1.0000121000000004
Total Polarisability: 164.79 a0^3
