Energy: -100.3310422 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.019507   22.676
    8   -0.58418   6.8037
    8   -0.56694   6.7489
    8   -0.56952   6.757
    8   -0.35916   6.0505
    15   0.35899   21.651
    8   -0.60313   6.8646
    8   -0.53579   6.6511
    8   -0.32463   5.9527
    6   0.14698   6.0497
    6   0.095731   6.2198
    8   -0.3519   6.0266
    6   0.12162   6.1583
    8   -0.45857   6.3347
    6   0.10844   6.2022
    8   -0.47381   6.3799
    6   0.16729   6.0485
    7   -0.1169   7.2061
    6   0.10076   8.3148
    7   -0.34014   8.0773
    6   -0.041695   8.7685
    6   0.26455   7.7772
    8   -0.62431   6.9308
    7   -0.43178   8.4213
    6   0.2405   7.8639
    7   -0.31867   7.8864
    7   -0.43629   8.4376
    6   0.1219   8.1843
    1   -0.0034275   2.7612
    1   0.023543   2.5604
    1   0.051682   2.3714
    1   -0.020781   2.9028
    1   0.32049   1.2789
    1   0.048533   2.3913
    1   0.40779   1.0773
    1   0.097513   2.1027
    1   -0.018124   2.88
    1   0.2427   1.496
    1   0.24121   1.501
    6   0.18344   8.0282
    8   -0.3459   6.0896
    1   0.10164   2.0807
    1   0.060821   2.3141
Total Charge: -4.000017500000001
Total Polarisability: 269.28 a0^3
