Energy: -100.5240671 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43087   21.443
    8   -0.57856   6.7858
    8   -0.57407   6.7715
    8   -0.46021   6.3416
    8   -0.38761   6.1307
    15   0.48286   21.295
    8   -0.60753   6.8788
    8   -0.55036   6.6966
    8   -0.33478   5.9806
    6   0.11955   6.1182
    6   0.093305   6.2262
    8   -0.34867   6.0176
    6   0.11714   6.1701
    8   -0.46698   6.3597
    6   0.10765   6.2042
    8   -0.47539   6.3846
    6   0.16672   6.0506
    7   -0.11543   7.2014
    6   0.093865   8.3375
    7   -0.33728   8.0669
    6   -0.042618   8.7713
    6   0.26394   7.7791
    8   -0.62817   6.9435
    7   -0.43703   8.4417
    6   0.24102   7.8623
    7   -0.32064   7.8935
    7   -0.4389   8.4478
    6   0.12121   8.1844
    1   0.41711   1.0477
    1   0.012733   2.6381
    1   0.044672   2.4166
    1   0.058857   2.3263
    1   -0.013501   2.8424
    1   0.32815   1.2591
    1   0.043959   2.421
    1   0.40267   1.0877
    1   0.091361   2.1362
    1   0.0018041   2.7204
    1   0.23869   1.5094
    1   0.2396   1.5064
    6   0.18097   8.0363
    8   -0.34161   6.0777
    1   0.095549   2.1134
    1   0.065098   2.288
Total Charge: -2.9999859
Total Polarisability: 268.21 a0^3
