Energy: -100.5305002 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43251   21.438
    8   -0.5783   6.7849
    8   -0.57424   6.772
    8   -0.45978   6.3403
    8   -0.38656   6.1277
    15   0.47814   21.308
    8   -0.60673   6.8763
    8   -0.55226   6.7026
    8   -0.33339   5.9768
    6   0.1193   6.1189
    6   0.093243   6.2263
    8   -0.34824   6.0164
    6   0.1167   6.1712
    8   -0.45869   6.335
    6   0.10743   6.2047
    8   -0.47451   6.382
    6   0.16653   6.0511
    7   -0.11542   7.2014
    6   0.093733   8.338
    7   -0.33766   8.0683
    6   -0.042554   8.771
    6   0.26396   7.7791
    8   -0.62839   6.9442
    7   -0.43709   8.4419
    6   0.24101   7.8623
    7   -0.32058   7.8933
    7   -0.4386   8.4466
    6   0.12112   8.1847
    1   0.41747   1.047
    1   0.01265   2.6387
    1   0.045729   2.4097
    1   0.059994   2.3193
    1   -0.013091   2.839
    1   0.31757   1.2866
    1   0.044417   2.418
    1   0.40297   1.0871
    1   0.091925   2.1331
    1   0.0016662   2.7215
    1   0.2386   1.5097
    1   0.2399   1.5053
    6   0.19153   8.0019
    8   -0.32555   6.0332
    1   0.07119   2.2515
    1   0.062344   2.3047
Total Charge: -3.000003800000001
Total Polarisability: 268.27 a0^3
