Energy: -100.74121 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.42836   21.45
    8   -0.57277   6.7674
    8   -0.57794   6.7838
    8   -0.45753   6.3337
    8   -0.38783   6.1313
    15   0.48853   21.279
    8   -0.60738   6.8784
    8   -0.56073   6.7292
    8   -0.33978   5.9944
    6   0.11521   6.1293
    6   0.091958   6.2295
    8   -0.3412   5.9969
    6   0.1045   6.2023
    8   -0.47178   6.374
    6   0.10307   6.2148
    8   -0.46254   6.3464
    6   0.16251   6.0613
    7   -0.077401   7.0824
    6   0.098082   8.3194
    7   -0.29308   7.9071
    6   -0.019353   8.6629
    6   0.27218   7.751
    8   -0.52407   6.6124
    7   -0.18493   7.4267
    6   0.24311   7.8524
    7   -0.27322   7.7264
    7   -0.35138   8.1164
    6   0.12179   8.2047
    1   0.41222   1.0576
    1   0.019522   2.5887
    1   0.048794   2.3898
    1   0.059167   2.3244
    1   0.0023708   2.7165
    1   0.32832   1.2586
    1   0.057559   2.3342
    1   0.37961   1.1368
    1   0.11603   2.0062
    1   0.029284   2.5197
    1   0.26574   1.4227
    1   0.2729   1.4009
    1   0.28179   1.3746
    6   0.19565   7.9885
    8   -0.31392   6.0012
    1   0.070934   2.253
    1   0.047654   2.3971
Total Charge: -1.9999891999999995
Total Polarisability: 266.73 a0^3
