Energy: -100.5438131 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.023806   22.663
    8   -0.58184   6.7962
    8   -0.57445   6.7727
    8   -0.57238   6.7661
    8   -0.35888   6.0497
    15   0.35307   21.668
    8   -0.59925   6.8521
    8   -0.54069   6.6664
    8   -0.32691   5.9589
    6   0.14368   6.0579
    6   0.09403   6.2245
    8   -0.34614   6.0106
    6   0.1187   6.1663
    8   -0.45882   6.3354
    6   0.10616   6.2086
    8   -0.47777   6.3918
    6   0.15681   6.0753
    7   -0.078744   7.0866
    6   0.10556   8.295
    7   -0.29792   7.9244
    6   -0.017819   8.6555
    6   0.27292   7.7486
    8   -0.5207   6.602
    7   -0.18361   7.4224
    6   0.24269   7.8536
    7   -0.26977   7.7144
    7   -0.35072   8.1138
    6   0.12099   8.2099
    1   0.0023991   2.7159
    1   0.025855   2.5441
    1   0.050152   2.3812
    1   -0.011488   2.826
    1   0.31693   1.2882
    1   0.063835   2.2955
    1   0.41376   1.0654
    1   0.1182   1.9954
    1   0.0070285   2.6806
    1   0.27095   1.4069
    1   0.2765   1.3902
    1   0.28349   1.3696
    6   0.2027   7.9657
    8   -0.30423   5.9747
    1   0.044164   2.4198
    1   0.057746   2.3331
Total Charge: -3.0000054000000005
Total Polarisability: 267.94 a0^3
