Energy: -100.3391297 Eh
RMSD with starting structure: 1.038373463e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.020763   22.672
    8   -0.58438   6.8043
    8   -0.56548   6.7443
    8   -0.56964   6.7574
    8   -0.36057   6.0544
    15   0.36142   21.643
    8   -0.60527   6.8715
    8   -0.53694   6.6547
    8   -0.32493   5.9535
    6   0.14719   6.0492
    6   0.0957   6.2199
    8   -0.35178   6.0263
    6   0.12179   6.1578
    8   -0.45873   6.3352
    6   0.10847   6.2021
    8   -0.47383   6.38
    6   0.16732   6.0484
    7   -0.117   7.2064
    6   0.1005   8.3157
    7   -0.34017   8.0774
    6   -0.041683   8.7685
    6   0.26458   7.7771
    8   -0.62422   6.9305
    7   -0.43179   8.4214
    6   0.24057   7.8637
    7   -0.31863   7.8863
    7   -0.43637   8.4379
    6   0.12193   8.1842
    1   -0.003775   2.7639
    1   0.024056   2.5568
    1   0.051696   2.3713
    1   -0.020992   2.9046
    1   0.32032   1.2794
    1   0.048408   2.3921
    1   0.40776   1.0774
    1   0.097477   2.1029
    1   -0.017903   2.8782
    1   0.24272   1.496
    1   0.24125   1.5009
    6   0.20521   7.9576
    8   -0.30602   5.9796
    1   0.067329   2.2745
    1   0.033638   2.4902
Total Charge: -4.000006000000001
Total Polarisability: 269.47 a0^3
