Energy: -100.5375068 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021231   22.671
    8   -0.5809   6.7932
    8   -0.57278   6.7674
    8   -0.57214   6.7653
    8   -0.35889   6.0497
    15   0.35975   21.648
    8   -0.60092   6.8575
    8   -0.54382   6.6762
    8   -0.32853   5.9634
    6   0.14359   6.0582
    6   0.093979   6.2246
    8   -0.34586   6.0098
    6   0.11872   6.1662
    8   -0.45878   6.3353
    6   0.10616   6.2086
    8   -0.47788   6.3921
    6   0.15672   6.0755
    7   -0.078637   7.0862
    6   0.10569   8.2945
    7   -0.29785   7.9242
    6   -0.017793   8.6554
    6   0.27291   7.7487
    8   -0.52077   6.6023
    7   -0.18366   7.4225
    6   0.2426   7.8539
    7   -0.27004   7.7154
    7   -0.35061   8.1134
    6   0.12096   8.21
    1   0.0021688   2.7177
    1   0.026053   2.5427
    1   0.049865   2.383
    1   -0.011561   2.8266
    1   0.3164   1.2896
    1   0.063911   2.295
    1   0.4139   1.0651
    1   0.1186   1.9933
    1   0.0070128   2.6807
    1   0.27102   1.4067
    1   0.27657   1.39
    1   0.28359   1.3693
    6   0.17826   8.0452
    8   -0.33633   6.063
    1   0.079521   2.2028
    1   0.078548   2.2084
Total Charge: -3.0000213999999996
Total Polarisability: 267.77 a0^3
