Energy: -100.5242881 Eh
RMSD with starting structure: 1.91192231e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43017   21.445
    8   -0.57886   6.7867
    8   -0.57352   6.7697
    8   -0.46007   6.3412
    8   -0.38766   6.1308
    15   0.48279   21.295
    8   -0.6078   6.8797
    8   -0.55008   6.6957
    8   -0.33461   5.9801
    6   0.11954   6.1183
    6   0.093237   6.2264
    8   -0.34855   6.0173
    6   0.11711   6.1702
    8   -0.46679   6.3591
    6   0.10753   6.2045
    8   -0.4753   6.3843
    6   0.16646   6.0512
    7   -0.11471   7.1991
    6   0.094051   8.3369
    7   -0.33701   8.0659
    6   -0.042078   8.7692
    6   0.26435   7.7779
    8   -0.62783   6.9424
    7   -0.43721   8.4424
    6   0.24062   7.8635
    7   -0.31101   7.8592
    7   -0.43688   8.4399
    6   0.1211   8.1847
    1   0.41755   1.0468
    1   0.012558   2.6394
    1   0.044689   2.4165
    1   0.059088   2.3249
    1   -0.013672   2.8438
    1   0.3281   1.2592
    1   0.044065   2.4203
    1   0.40308   1.0869
    1   0.091931   2.1331
    1   0.0024854   2.7152
    1   0.22262   1.5646
    1   0.24053   1.5032
    6   0.17925   8.0419
    8   -0.33655   6.0636
    1   0.089441   2.1469
    1   0.067864   2.2713
Total Charge: -2.9999805999999998
Total Polarisability: 268.21 a0^3
