Energy: -100.3388546 Eh
RMSD with starting structure: 1.038373463e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021318   22.671
    8   -0.58502   6.8064
    8   -0.56715   6.7495
    8   -0.56956   6.7572
    8   -0.35983   6.0524
    15   0.3593   21.65
    8   -0.60204   6.8611
    8   -0.53636   6.6529
    8   -0.32454   5.9524
    6   0.14698   6.0497
    6   0.09576   6.2197
    8   -0.35209   6.0271
    6   0.1213   6.1591
    8   -0.45349   6.3196
    6   0.10831   6.2025
    8   -0.47345   6.3788
    6   0.1673   6.0485
    7   -0.11694   7.2062
    6   0.10061   8.3153
    7   -0.3404   8.0783
    6   -0.041653   8.7684
    6   0.26458   7.7771
    8   -0.62445   6.9313
    7   -0.43186   8.4216
    6   0.24053   7.8638
    7   -0.31864   7.8864
    7   -0.43617   8.4371
    6   0.12184   8.1845
    1   -0.0034894   2.7616
    1   0.023496   2.5607
    1   0.052247   2.3678
    1   -0.020299   2.8987
    1   0.31426   1.2954
    1   0.048752   2.3899
    1   0.4078   1.0773
    1   0.097455   2.103
    1   -0.018065   2.8795
    1   0.24264   1.4962
    1   0.24139   1.5004
    6   0.19951   7.976
    8   -0.30584   5.9791
    1   0.076084   2.2227
    1   0.029851   2.5162
Total Charge: -4.000023400000001
Total Polarisability: 269.45 a0^3
