Energy: -100.523771 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.4302   21.445
    8   -0.57874   6.7863
    8   -0.57334   6.7692
    8   -0.46018   6.3415
    8   -0.38755   6.1305
    15   0.48261   21.296
    8   -0.60784   6.8799
    8   -0.54995   6.6954
    8   -0.33463   5.9802
    6   0.11959   6.1182
    6   0.093296   6.2262
    8   -0.34865   6.0176
    6   0.11717   6.17
    8   -0.46701   6.3597
    6   0.10762   6.2042
    8   -0.47528   6.3843
    6   0.16672   6.0506
    7   -0.11544   7.2014
    6   0.093753   8.3379
    7   -0.33741   8.0673
    6   -0.042545   8.771
    6   0.26406   7.7788
    8   -0.62824   6.9437
    7   -0.43727   8.4426
    6   0.24104   7.8622
    7   -0.32069   7.8937
    7   -0.4389   8.4477
    6   0.12118   8.1845
    1   0.41754   1.0469
    1   0.012644   2.6388
    1   0.044708   2.4163
    1   0.05895   2.3257
    1   -0.013588   2.8431
    1   0.32825   1.2588
    1   0.043793   2.4221
    1   0.40259   1.0879
    1   0.091236   2.1369
    1   0.0020156   2.7188
    1   0.23853   1.5099
    1   0.23975   1.5058
    6   0.17985   8.04
    8   -0.33888   6.0701
    1   0.088163   2.154
    1   0.070872   2.2533
Total Charge: -3.0000024000000014
Total Polarisability: 268.21 a0^3
