Energy: -100.5251681 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43017   21.445
    8   -0.57868   6.7861
    8   -0.5734   6.7694
    8   -0.46016   6.3415
    8   -0.3875   6.1304
    15   0.4826   21.296
    8   -0.60779   6.8797
    8   -0.55001   6.6956
    8   -0.33468   5.9803
    6   0.11959   6.1182
    6   0.093311   6.2262
    8   -0.34869   6.0177
    6   0.11718   6.17
    8   -0.46705   6.3599
    6   0.10766   6.2042
    8   -0.47535   6.3845
    6   0.16675   6.0505
    7   -0.11543   7.2014
    6   0.093828   8.3376
    7   -0.33722   8.0666
    6   -0.042652   8.7714
    6   0.26389   7.7793
    8   -0.62823   6.9436
    7   -0.43719   8.4423
    6   0.24111   7.8619
    7   -0.32066   7.8935
    7   -0.4389   8.4478
    6   0.12123   8.1843
    1   0.41751   1.0469
    1   0.012704   2.6383
    1   0.04472   2.4163
    1   0.058884   2.3261
    1   -0.01351   2.8424
    1   0.32826   1.2588
    1   0.04381   2.422
    1   0.40256   1.088
    1   0.091178   2.1372
    1   0.0019753   2.7191
    1   0.23854   1.5099
    1   0.23964   1.5062
    6   0.18096   8.0363
    8   -0.33341   6.0549
    1   0.085587   2.1684
    1   0.066865   2.2773
Total Charge: -2.9999997000000014
Total Polarisability: 268.23 a0^3
